symbol,name,price,change,% change,market cap,url
KRS.L,Keras Resources Plc,0.0775,0.0000,0.00%,6.18M,https://uk.finance.yahoo.com/quote/KRS.L?p=KRS.L
BARC.L,Barclays PLC,160.32,-0.10,-0.06%,26.61B,https://uk.finance.yahoo.com/quote/BARC.L?p=BARC.L
KEFI.L,KEFI Minerals Plc,0.6522,-0.0253,-3.73%,25.691M,https://uk.finance.yahoo.com/quote/KEFI.L?p=KEFI.L
KIBO.L,Kibo Mining Plc,0.1200,-0.0050,-4.00%,3.647M,https://uk.finance.yahoo.com/quote/KIBO.L?p=KIBO.L
3LNI.L,GraniteShares 3x Long NIO Daily ETC,0.0505,-0.0040,-7.34%,N/A,https://uk.finance.yahoo.com/quote/3LNI.L?p=3LNI.L
GCAT.L,Caracal Gold plc,0.6895,-0.0105,-1.50%,11.303M,https://uk.finance.yahoo.com/quote/GCAT.L?p=GCAT.L
BION.L,BiON plc,0.3250,-0.0250,-7.14%,2.486M,https://uk.finance.yahoo.com/quote/BION.L?p=BION.L
3LRR.L,GraniteShares 3x Long Rolls-Royce Daily ETC,0.1691,-0.0212,-11.14%,N/A,https://uk.finance.yahoo.com/quote/3LRR.L?p=3LRR.L
RBD.L,Reabold Resources plc,0.2890,-0.0010,-0.34%,25.807M,https://uk.finance.yahoo.com/quote/RBD.L?p=RBD.L
PREM.L,Premier African Minerals Limited,0.3284,-0.0016,-0.48%,73.621M,https://uk.finance.yahoo.com/quote/PREM.L?p=PREM.L
0RTY.IL,Piraeus Financial Holdings S.A.,0.9846,-0.5354,-35.22%,1.231B,https://uk.finance.yahoo.com/quote/0RTY.IL?p=0RTY.IL
UKOG.L,UK Oil & Gas Investments PLC,0.1170,-0.0055,-4.49%,19M,https://uk.finance.yahoo.com/quote/UKOG.L?p=UKOG.L
3NGS.L,WisdomTree Natural Gas 3x Daily Short,0.0326,+0.0014,+4.32%,N/A,https://uk.finance.yahoo.com/quote/3NGS.L?p=3NGS.L
BOIL.L,Baron Oil Plc,0.0735,+0.0005,+0.68%,10.535M,https://uk.finance.yahoo.com/quote/BOIL.L?p=BOIL.L
CLON.L,Clontarf Energy plc,0.0608,-0.0067,-9.93%,1.441M,https://uk.finance.yahoo.com/quote/CLON.L?p=CLON.L
KZG.L,Kazera Global plc,0.9250,0.0000,0.00%,8.669M,https://uk.finance.yahoo.com/quote/KZG.L?p=KZG.L
VAST.L,Vast Resources plc,0.7800,-0.0200,-2.50%,11.432M,https://uk.finance.yahoo.com/quote/VAST.L?p=VAST.L
LLOY.L,Lloyds Banking Group plc,43.57,+0.12,+0.29%,30.175B,https://uk.finance.yahoo.com/quote/LLOY.L?p=LLOY.L
0MPP.IL,E.ON SE,8.68,-0.07,-0.82%,22.632B,https://uk.finance.yahoo.com/quote/0MPP.IL?p=0MPP.IL
MSMN.L,Mosman Oil And Gas Limited,0.0677,+0.0027,+4.15%,3.534M,https://uk.finance.yahoo.com/quote/MSMN.L?p=MSMN.L
EQT.L,EQTEC plc,0.6274,+0.0024,+0.38%,53.95M,https://uk.finance.yahoo.com/quote/EQT.L?p=EQT.L
UPL.L,Upland Resources Limited,0.1675,-0.0075,-4.29%,1.15M,https://uk.finance.yahoo.com/quote/UPL.L?p=UPL.L
VOD.L,Vodafone Group Plc,125.88,-1.88,-1.47%,35.309B,https://uk.finance.yahoo.com/quote/VOD.L?p=VOD.L
HUR.L,Hurricane Energy plc,7.64,+0.14,+1.80%,152.079M,https://uk.finance.yahoo.com/quote/HUR.L?p=HUR.L
POG.L,Petropavlovsk PLC,1.1750,-0.0155,-1.30%,46.515M,https://uk.finance.yahoo.com/quote/POG.L?p=POG.L
KRS.L,Keras Resources Plc,0.0775,0.0000,0.00%,6.18M,https://uk.finance.yahoo.com/quote/KRS.L?p=KRS.L
BARC.L,Barclays PLC,160.32,-0.10,-0.06%,26.61B,https://uk.finance.yahoo.com/quote/BARC.L?p=BARC.L
KEFI.L,KEFI Minerals Plc,0.6522,-0.0253,-3.73%,25.691M,https://uk.finance.yahoo.com/quote/KEFI.L?p=KEFI.L
KIBO.L,Kibo Mining Plc,0.1200,-0.0050,-4.00%,3.647M,https://uk.finance.yahoo.com/quote/KIBO.L?p=KIBO.L
3LNI.L,GraniteShares 3x Long NIO Daily ETC,0.0505,-0.0040,-7.34%,N/A,https://uk.finance.yahoo.com/quote/3LNI.L?p=3LNI.L
GCAT.L,Caracal Gold plc,0.6895,-0.0105,-1.50%,11.303M,https://uk.finance.yahoo.com/quote/GCAT.L?p=GCAT.L
BION.L,BiON plc,0.3250,-0.0250,-7.14%,2.486M,https://uk.finance.yahoo.com/quote/BION.L?p=BION.L
3LRR.L,GraniteShares 3x Long Rolls-Royce Daily ETC,0.1691,-0.0212,-11.14%,N/A,https://uk.finance.yahoo.com/quote/3LRR.L?p=3LRR.L
RBD.L,Reabold Resources plc,0.2890,-0.0010,-0.34%,25.807M,https://uk.finance.yahoo.com/quote/RBD.L?p=RBD.L
PREM.L,Premier African Minerals Limited,0.3284,-0.0016,-0.48%,73.621M,https://uk.finance.yahoo.com/quote/PREM.L?p=PREM.L
0RTY.IL,Piraeus Financial Holdings S.A.,0.9846,-0.5354,-35.22%,1.231B,https://uk.finance.yahoo.com/quote/0RTY.IL?p=0RTY.IL
UKOG.L,UK Oil & Gas Investments PLC,0.1170,-0.0055,-4.49%,19M,https://uk.finance.yahoo.com/quote/UKOG.L?p=UKOG.L
3NGS.L,WisdomTree Natural Gas 3x Daily Short,0.0326,+0.0014,+4.32%,N/A,https://uk.finance.yahoo.com/quote/3NGS.L?p=3NGS.L
BOIL.L,Baron Oil Plc,0.0735,+0.0005,+0.68%,10.535M,https://uk.finance.yahoo.com/quote/BOIL.L?p=BOIL.L
CLON.L,Clontarf Energy plc,0.0608,-0.0067,-9.93%,1.441M,https://uk.finance.yahoo.com/quote/CLON.L?p=CLON.L
KZG.L,Kazera Global plc,0.9250,0.0000,0.00%,8.669M,https://uk.finance.yahoo.com/quote/KZG.L?p=KZG.L
VAST.L,Vast Resources plc,0.7800,-0.0200,-2.50%,11.432M,https://uk.finance.yahoo.com/quote/VAST.L?p=VAST.L
LLOY.L,Lloyds Banking Group plc,43.57,+0.12,+0.29%,30.175B,https://uk.finance.yahoo.com/quote/LLOY.L?p=LLOY.L
0MPP.IL,E.ON SE,8.68,-0.07,-0.82%,22.632B,https://uk.finance.yahoo.com/quote/0MPP.IL?p=0MPP.IL
MSMN.L,Mosman Oil And Gas Limited,0.0677,+0.0027,+4.15%,3.534M,https://uk.finance.yahoo.com/quote/MSMN.L?p=MSMN.L
EQT.L,EQTEC plc,0.6274,+0.0024,+0.38%,53.95M,https://uk.finance.yahoo.com/quote/EQT.L?p=EQT.L
UPL.L,Upland Resources Limited,0.1675,-0.0075,-4.29%,1.15M,https://uk.finance.yahoo.com/quote/UPL.L?p=UPL.L
VOD.L,Vodafone Group Plc,125.88,-1.88,-1.47%,35.309B,https://uk.finance.yahoo.com/quote/VOD.L?p=VOD.L
HUR.L,Hurricane Energy plc,7.64,+0.14,+1.80%,152.079M,https://uk.finance.yahoo.com/quote/HUR.L?p=HUR.L
POG.L,Petropavlovsk PLC,1.1750,-0.0155,-1.30%,46.515M,https://uk.finance.yahoo.com/quote/POG.L?p=POG.L
KRS.L,Keras Resources Plc,0.0775,0.0000,0.00%,6.18M,https://uk.finance.yahoo.com/quote/KRS.L?p=KRS.L
BARC.L,Barclays PLC,160.32,-0.10,-0.06%,26.61B,https://uk.finance.yahoo.com/quote/BARC.L?p=BARC.L
KEFI.L,KEFI Minerals Plc,0.6522,-0.0253,-3.73%,25.691M,https://uk.finance.yahoo.com/quote/KEFI.L?p=KEFI.L
KIBO.L,Kibo Mining Plc,0.1200,-0.0050,-4.00%,3.647M,https://uk.finance.yahoo.com/quote/KIBO.L?p=KIBO.L
3LNI.L,GraniteShares 3x Long NIO Daily ETC,0.0505,-0.0040,-7.34%,N/A,https://uk.finance.yahoo.com/quote/3LNI.L?p=3LNI.L
GCAT.L,Caracal Gold plc,0.6895,-0.0105,-1.50%,11.303M,https://uk.finance.yahoo.com/quote/GCAT.L?p=GCAT.L
BION.L,BiON plc,0.3250,-0.0250,-7.14%,2.486M,https://uk.finance.yahoo.com/quote/BION.L?p=BION.L
3LRR.L,GraniteShares 3x Long Rolls-Royce Daily ETC,0.1691,-0.0212,-11.14%,N/A,https://uk.finance.yahoo.com/quote/3LRR.L?p=3LRR.L
RBD.L,Reabold Resources plc,0.2890,-0.0010,-0.34%,25.807M,https://uk.finance.yahoo.com/quote/RBD.L?p=RBD.L
PREM.L,Premier African Minerals Limited,0.3284,-0.0016,-0.48%,73.621M,https://uk.finance.yahoo.com/quote/PREM.L?p=PREM.L
0RTY.IL,Piraeus Financial Holdings S.A.,0.9846,-0.5354,-35.22%,1.231B,https://uk.finance.yahoo.com/quote/0RTY.IL?p=0RTY.IL
UKOG.L,UK Oil & Gas Investments PLC,0.1170,-0.0055,-4.49%,19M,https://uk.finance.yahoo.com/quote/UKOG.L?p=UKOG.L
3NGS.L,WisdomTree Natural Gas 3x Daily Short,0.0326,+0.0014,+4.32%,N/A,https://uk.finance.yahoo.com/quote/3NGS.L?p=3NGS.L
BOIL.L,Baron Oil Plc,0.0735,+0.0005,+0.68%,10.535M,https://uk.finance.yahoo.com/quote/BOIL.L?p=BOIL.L
CLON.L,Clontarf Energy plc,0.0608,-0.0067,-9.93%,1.441M,https://uk.finance.yahoo.com/quote/CLON.L?p=CLON.L
KZG.L,Kazera Global plc,0.9250,0.0000,0.00%,8.669M,https://uk.finance.yahoo.com/quote/KZG.L?p=KZG.L
VAST.L,Vast Resources plc,0.7800,-0.0200,-2.50%,11.432M,https://uk.finance.yahoo.com/quote/VAST.L?p=VAST.L
LLOY.L,Lloyds Banking Group plc,43.57,+0.12,+0.29%,30.175B,https://uk.finance.yahoo.com/quote/LLOY.L?p=LLOY.L
0MPP.IL,E.ON SE,8.68,-0.07,-0.82%,22.632B,https://uk.finance.yahoo.com/quote/0MPP.IL?p=0MPP.IL
MSMN.L,Mosman Oil And Gas Limited,0.0677,+0.0027,+4.15%,3.534M,https://uk.finance.yahoo.com/quote/MSMN.L?p=MSMN.L
EQT.L,EQTEC plc,0.6274,+0.0024,+0.38%,53.95M,https://uk.finance.yahoo.com/quote/EQT.L?p=EQT.L
UPL.L,Upland Resources Limited,0.1675,-0.0075,-4.29%,1.15M,https://uk.finance.yahoo.com/quote/UPL.L?p=UPL.L
VOD.L,Vodafone Group Plc,125.88,-1.88,-1.47%,35.309B,https://uk.finance.yahoo.com/quote/VOD.L?p=VOD.L
HUR.L,Hurricane Energy plc,7.64,+0.14,+1.80%,152.079M,https://uk.finance.yahoo.com/quote/HUR.L?p=HUR.L
POG.L,Petropavlovsk PLC,1.1750,-0.0155,-1.30%,46.515M,https://uk.finance.yahoo.com/quote/POG.L?p=POG.L
KRS.L,Keras Resources Plc,0.0775,0.0000,0.00%,6.18M,https://uk.finance.yahoo.com/quote/KRS.L?p=KRS.L
BARC.L,Barclays PLC,160.32,-0.10,-0.06%,26.61B,https://uk.finance.yahoo.com/quote/BARC.L?p=BARC.L
KEFI.L,KEFI Minerals Plc,0.6522,-0.0253,-3.73%,25.691M,https://uk.finance.yahoo.com/quote/KEFI.L?p=KEFI.L
KIBO.L,Kibo Mining Plc,0.1200,-0.0050,-4.00%,3.647M,https://uk.finance.yahoo.com/quote/KIBO.L?p=KIBO.L
3LNI.L,GraniteShares 3x Long NIO Daily ETC,0.0505,-0.0040,-7.34%,N/A,https://uk.finance.yahoo.com/quote/3LNI.L?p=3LNI.L
GCAT.L,Caracal Gold plc,0.6895,-0.0105,-1.50%,11.303M,https://uk.finance.yahoo.com/quote/GCAT.L?p=GCAT.L
BION.L,BiON plc,0.3250,-0.0250,-7.14%,2.486M,https://uk.finance.yahoo.com/quote/BION.L?p=BION.L
3LRR.L,GraniteShares 3x Long Rolls-Royce Daily ETC,0.1691,-0.0212,-11.14%,N/A,https://uk.finance.yahoo.com/quote/3LRR.L?p=3LRR.L
RBD.L,Reabold Resources plc,0.2890,-0.0010,-0.34%,25.807M,https://uk.finance.yahoo.com/quote/RBD.L?p=RBD.L
PREM.L,Premier African Minerals Limited,0.3284,-0.0016,-0.48%,73.621M,https://uk.finance.yahoo.com/quote/PREM.L?p=PREM.L
0RTY.IL,Piraeus Financial Holdings S.A.,0.9846,-0.5354,-35.22%,1.231B,https://uk.finance.yahoo.com/quote/0RTY.IL?p=0RTY.IL
UKOG.L,UK Oil & Gas Investments PLC,0.1170,-0.0055,-4.49%,19M,https://uk.finance.yahoo.com/quote/UKOG.L?p=UKOG.L
3NGS.L,WisdomTree Natural Gas 3x Daily Short,0.0326,+0.0014,+4.32%,N/A,https://uk.finance.yahoo.com/quote/3NGS.L?p=3NGS.L
BOIL.L,Baron Oil Plc,0.0735,+0.0005,+0.68%,10.535M,https://uk.finance.yahoo.com/quote/BOIL.L?p=BOIL.L
CLON.L,Clontarf Energy plc,0.0608,-0.0067,-9.93%,1.441M,https://uk.finance.yahoo.com/quote/CLON.L?p=CLON.L
KZG.L,Kazera Global plc,0.9250,0.0000,0.00%,8.669M,https://uk.finance.yahoo.com/quote/KZG.L?p=KZG.L
VAST.L,Vast Resources plc,0.7800,-0.0200,-2.50%,11.432M,https://uk.finance.yahoo.com/quote/VAST.L?p=VAST.L
LLOY.L,Lloyds Banking Group plc,43.57,+0.12,+0.29%,30.175B,https://uk.finance.yahoo.com/quote/LLOY.L?p=LLOY.L
0MPP.IL,E.ON SE,8.68,-0.07,-0.82%,22.632B,https://uk.finance.yahoo.com/quote/0MPP.IL?p=0MPP.IL
MSMN.L,Mosman Oil And Gas Limited,0.0677,+0.0027,+4.15%,3.534M,https://uk.finance.yahoo.com/quote/MSMN.L?p=MSMN.L
EQT.L,EQTEC plc,0.6274,+0.0024,+0.38%,53.95M,https://uk.finance.yahoo.com/quote/EQT.L?p=EQT.L
UPL.L,Upland Resources Limited,0.1675,-0.0075,-4.29%,1.15M,https://uk.finance.yahoo.com/quote/UPL.L?p=UPL.L
VOD.L,Vodafone Group Plc,125.88,-1.88,-1.47%,35.309B,https://uk.finance.yahoo.com/quote/VOD.L?p=VOD.L
HUR.L,Hurricane Energy plc,7.64,+0.14,+1.80%,152.079M,https://uk.finance.yahoo.com/quote/HUR.L?p=HUR.L
POG.L,Petropavlovsk PLC,1.1750,-0.0155,-1.30%,46.515M,https://uk.finance.yahoo.com/quote/POG.L?p=POG.L
KRS.L,Keras Resources Plc,0.0775,0.0000,0.00%,6.18M,https://uk.finance.yahoo.com/quote/KRS.L?p=KRS.L
BARC.L,Barclays PLC,160.32,-0.10,-0.06%,26.61B,https://uk.finance.yahoo.com/quote/BARC.L?p=BARC.L
KEFI.L,KEFI Minerals Plc,0.6522,-0.0253,-3.73%,25.691M,https://uk.finance.yahoo.com/quote/KEFI.L?p=KEFI.L
KIBO.L,Kibo Mining Plc,0.1200,-0.0050,-4.00%,3.647M,https://uk.finance.yahoo.com/quote/KIBO.L?p=KIBO.L
3LNI.L,GraniteShares 3x Long NIO Daily ETC,0.0505,-0.0040,-7.34%,N/A,https://uk.finance.yahoo.com/quote/3LNI.L?p=3LNI.L
GCAT.L,Caracal Gold plc,0.6895,-0.0105,-1.50%,11.303M,https://uk.finance.yahoo.com/quote/GCAT.L?p=GCAT.L
BION.L,BiON plc,0.3250,-0.0250,-7.14%,2.486M,https://uk.finance.yahoo.com/quote/BION.L?p=BION.L
3LRR.L,GraniteShares 3x Long Rolls-Royce Daily ETC,0.1691,-0.0212,-11.14%,N/A,https://uk.finance.yahoo.com/quote/3LRR.L?p=3LRR.L
RBD.L,Reabold Resources plc,0.2890,-0.0010,-0.34%,25.807M,https://uk.finance.yahoo.com/quote/RBD.L?p=RBD.L
PREM.L,Premier African Minerals Limited,0.3284,-0.0016,-0.48%,73.621M,https://uk.finance.yahoo.com/quote/PREM.L?p=PREM.L
0RTY.IL,Piraeus Financial Holdings S.A.,0.9846,-0.5354,-35.22%,1.231B,https://uk.finance.yahoo.com/quote/0RTY.IL?p=0RTY.IL
UKOG.L,UK Oil & Gas Investments PLC,0.1170,-0.0055,-4.49%,19M,https://uk.finance.yahoo.com/quote/UKOG.L?p=UKOG.L
3NGS.L,WisdomTree Natural Gas 3x Daily Short,0.0326,+0.0014,+4.32%,N/A,https://uk.finance.yahoo.com/quote/3NGS.L?p=3NGS.L
BOIL.L,Baron Oil Plc,0.0735,+0.0005,+0.68%,10.535M,https://uk.finance.yahoo.com/quote/BOIL.L?p=BOIL.L
CLON.L,Clontarf Energy plc,0.0608,-0.0067,-9.93%,1.441M,https://uk.finance.yahoo.com/quote/CLON.L?p=CLON.L
KZG.L,Kazera Global plc,0.9250,0.0000,0.00%,8.669M,https://uk.finance.yahoo.com/quote/KZG.L?p=KZG.L
VAST.L,Vast Resources plc,0.7800,-0.0200,-2.50%,11.432M,https://uk.finance.yahoo.com/quote/VAST.L?p=VAST.L
LLOY.L,Lloyds Banking Group plc,43.57,+0.12,+0.29%,30.175B,https://uk.finance.yahoo.com/quote/LLOY.L?p=LLOY.L
0MPP.IL,E.ON SE,8.68,-0.07,-0.82%,22.632B,https://uk.finance.yahoo.com/quote/0MPP.IL?p=0MPP.IL
MSMN.L,Mosman Oil And Gas Limited,0.0677,+0.0027,+4.15%,3.534M,https://uk.finance.yahoo.com/quote/MSMN.L?p=MSMN.L
EQT.L,EQTEC plc,0.6274,+0.0024,+0.38%,53.95M,https://uk.finance.yahoo.com/quote/EQT.L?p=EQT.L
UPL.L,Upland Resources Limited,0.1675,-0.0075,-4.29%,1.15M,https://uk.finance.yahoo.com/quote/UPL.L?p=UPL.L
VOD.L,Vodafone Group Plc,125.88,-1.88,-1.47%,35.309B,https://uk.finance.yahoo.com/quote/VOD.L?p=VOD.L
HUR.L,Hurricane Energy plc,7.64,+0.14,+1.80%,152.079M,https://uk.finance.yahoo.com/quote/HUR.L?p=HUR.L
POG.L,Petropavlovsk PLC,1.1750,-0.0155,-1.30%,46.515M,https://uk.finance.yahoo.com/quote/POG.L?p=POG.L
KRS.L,Keras Resources Plc,0.0775,0.0000,0.00%,6.18M,https://uk.finance.yahoo.com/quote/KRS.L?p=KRS.L
BARC.L,Barclays PLC,160.32,-0.10,-0.06%,26.61B,https://uk.finance.yahoo.com/quote/BARC.L?p=BARC.L
KEFI.L,KEFI Minerals Plc,0.6522,-0.0253,-3.73%,25.691M,https://uk.finance.yahoo.com/quote/KEFI.L?p=KEFI.L
KIBO.L,Kibo Mining Plc,0.1200,-0.0050,-4.00%,3.647M,https://uk.finance.yahoo.com/quote/KIBO.L?p=KIBO.L
3LNI.L,GraniteShares 3x Long NIO Daily ETC,0.0505,-0.0040,-7.34%,N/A,https://uk.finance.yahoo.com/quote/3LNI.L?p=3LNI.L
GCAT.L,Caracal Gold plc,0.6895,-0.0105,-1.50%,11.303M,https://uk.finance.yahoo.com/quote/GCAT.L?p=GCAT.L
BION.L,BiON plc,0.3250,-0.0250,-7.14%,2.486M,https://uk.finance.yahoo.com/quote/BION.L?p=BION.L
3LRR.L,GraniteShares 3x Long Rolls-Royce Daily ETC,0.1691,-0.0212,-11.14%,N/A,https://uk.finance.yahoo.com/quote/3LRR.L?p=3LRR.L
RBD.L,Reabold Resources plc,0.2890,-0.0010,-0.34%,25.807M,https://uk.finance.yahoo.com/quote/RBD.L?p=RBD.L
PREM.L,Premier African Minerals Limited,0.3284,-0.0016,-0.48%,73.621M,https://uk.finance.yahoo.com/quote/PREM.L?p=PREM.L
0RTY.IL,Piraeus Financial Holdings S.A.,0.9846,-0.5354,-35.22%,1.231B,https://uk.finance.yahoo.com/quote/0RTY.IL?p=0RTY.IL
UKOG.L,UK Oil & Gas Investments PLC,0.1170,-0.0055,-4.49%,19M,https://uk.finance.yahoo.com/quote/UKOG.L?p=UKOG.L
3NGS.L,WisdomTree Natural Gas 3x Daily Short,0.0326,+0.0014,+4.32%,N/A,https://uk.finance.yahoo.com/quote/3NGS.L?p=3NGS.L
BOIL.L,Baron Oil Plc,0.0735,+0.0005,+0.68%,10.535M,https://uk.finance.yahoo.com/quote/BOIL.L?p=BOIL.L
CLON.L,Clontarf Energy plc,0.0608,-0.0067,-9.93%,1.441M,https://uk.finance.yahoo.com/quote/CLON.L?p=CLON.L
KZG.L,Kazera Global plc,0.9250,0.0000,0.00%,8.669M,https://uk.finance.yahoo.com/quote/KZG.L?p=KZG.L
VAST.L,Vast Resources plc,0.7800,-0.0200,-2.50%,11.432M,https://uk.finance.yahoo.com/quote/VAST.L?p=VAST.L
LLOY.L,Lloyds Banking Group plc,43.57,+0.12,+0.29%,30.175B,https://uk.finance.yahoo.com/quote/LLOY.L?p=LLOY.L
0MPP.IL,E.ON SE,8.68,-0.07,-0.82%,22.632B,https://uk.finance.yahoo.com/quote/0MPP.IL?p=0MPP.IL
MSMN.L,Mosman Oil And Gas Limited,0.0677,+0.0027,+4.15%,3.534M,https://uk.finance.yahoo.com/quote/MSMN.L?p=MSMN.L
EQT.L,EQTEC plc,0.6274,+0.0024,+0.38%,53.95M,https://uk.finance.yahoo.com/quote/EQT.L?p=EQT.L
UPL.L,Upland Resources Limited,0.1675,-0.0075,-4.29%,1.15M,https://uk.finance.yahoo.com/quote/UPL.L?p=UPL.L
VOD.L,Vodafone Group Plc,125.88,-1.88,-1.47%,35.309B,https://uk.finance.yahoo.com/quote/VOD.L?p=VOD.L
